date,a2c,ddpg,td3,ppo,sac,mvo
2021-01-03,2000000.0,2000000.0,2000000.0,2000000.0,2000000.0,2053987.9158004432
2021-01-04,1999488.0832500004,1996560.8599999996,1999254.8799999997,2000523.44065,1999718.3219499998,2047058.2758899264
2021-01-05,1997262.3104500007,1989943.32,1994019.945,1997670.9810000001,1995255.2374499994,2027858.4324536999
2021-01-06,1998359.5881500011,1984787.375,1986145.5006000001,1994602.3151,1991481.4450999997,2015981.121415495
2021-01-07,1994615.779100001,1971552.25,1963958.0319999997,1988610.04785,1987546.2661499993,2002719.2369967832
2021-01-10,1996210.3351000014,1972039.9034,1974374.9943000001,1991863.5201000003,1990602.4674999996,2010868.5820254216
2021-01-11,2004131.2293500013,2000723.02725,1989228.2282499997,1997026.8594500003,2000811.8539999998,2032415.5746045713
2021-01-12,2010318.561600001,2031337.9826500001,1998755.7282500002,2004690.5768000009,2018886.1819999996,2062233.9716749522
2021-01-13,2006324.750200001,2028506.7156,2028796.1282499998,2032753.4451000006,2043429.8123000003,2085956.0756313428
2021-01-14,2010936.6869000015,2081164.4737,2054335.3282499998,2068617.4551500008,2089421.6027000002,2131549.212518939
2021-01-17,2004630.4660500009,2125961.0059,2024900.62825,2051216.3497500005,2099942.73265,2160546.155236498
2021-01-18,2002542.9593000007,2096049.4059,2020984.82825,2046771.917900001,2077337.70085,2134176.0148482844
2021-01-19,2002689.5463500007,2077815.7059000002,2001871.52825,2024821.0881500007,2064581.17495,2123355.250767187
2021-01-20,1996190.4263000004,2068855.4059000004,2001024.52825,2016939.1890000005,2057485.9241,2116172.35604815
2021-01-21,2001772.4553000005,2061986.3059,2003331.2282500002,2018070.3165500003,2059940.2715,2118683.848273575
2021-01-24,2000541.1841000004,2053710.5059,1993627.4282499999,2019749.9397500008,2057442.3373,2107459.109397295
2021-01-25,2004123.8531499999,2044129.4059000001,1995622.02825,2008377.7734000008,2055103.6721999997,2106587.7338582324
2021-01-26,1989604.1094999998,2032389.8059000003,1992716.4282499999,2017025.5762500004,2076848.31575,2133613.602846095
2021-01-27,1984054.6921999997,2038162.9059000001,1996543.9282499999,2026012.846600001,2103960.31655,2164728.8326482587
2021-01-28,1983267.6283999996,2034056.7059,2004581.3282499998,2032592.0647000005,2111610.37975,2172085.3229421936
2021-01-31,1976000.3846999994,2015296.4059000001,2006040.3282499998,2027810.2833000002,2093406.8037499997,2149955.9995187894
2021-02-01,1959777.9220999992,1989386.3059000003,1997266.12825,2011193.9026000004,2060573.13065,2109621.263052702
2021-02-02,1947164.6451999987,1987170.1059000003,1994435.9282499999,2015012.0468000006,2066571.8964500001,2113579.824369732
2021-02-03,1946054.3544499986,1981047.0059000002,1998868.8282499998,2017531.0790500005,2089206.2729,2146674.479042297
2021-02-04,1956791.1873499984,1992870.9059000001,2044724.62825,2069140.9446000003,2142389.3488999996,2207008.696887698
2021-02-07,1932718.5960999983,1977218.0059,2039515.02825,2069129.9897500006,2113838.7381499996,2164233.007798163
2021-02-08,1915021.6858499981,1951228.3059000003,2003386.32825,2024984.4798500007,2064417.9608500001,2102885.9415998384
2021-02-09,1935803.4154999976,1988974.0059000002,2016441.6282499998,2035023.614050001,2078717.7608500002,2122781.2124440838
2021-02-10,1949756.0598999977,2005765.8059,2028555.2282500002,2058241.7132000006,2100846.06085,2144163.231275839
2021-02-11,1941355.5547499976,1992495.9059000001,2077846.7282500002,2116740.6289500003,2169114.16085,2223509.320174586
2021-02-14,1952190.2940499978,2040132.2059000002,2123764.22825,2211893.3066000007,2205468.56085,2229839.85813504
2021-02-15,1973858.5523999976,2050610.3059,2139903.3282500003,2225006.189750001,2200090.7995,2222186.173581064
2021-02-16,1959282.1608999977,2051109.5059,2109571.8282500003,2192666.7798000006,2203018.56565,2237548.793588874
2021-02-17,1952266.8967999977,2021020.9059000001,2096802.62825,2173446.8464000006,2179200.1188999997,2214129.7194659775
2021-02-18,1949670.6386499978,2010704.9059000001,2097541.12825,2171023.016400001,2171107.78765,2206604.0977648436
2021-02-22,1921638.0281499978,1995555.5059000002,2111461.52825,2189416.0323000005,2162472.8876500004,2189471.105963371
2021-02-23,1900305.9572999973,1988532.1059,2139077.22825,2219120.9722000007,2165712.3526,2189505.3483334314
2021-02-24,1917383.6847999974,2004526.9059000001,2134522.12825,2217518.8657500003,2171907.0526,2195748.860696619
2021-02-25,1920661.2471499979,2004656.7059000002,2130175.22825,2199701.310850001,2164349.7526,2189721.9773542993
2021-02-28,1913507.6978499973,2004096.5059,2151695.8282500003,2231142.000300001,2182514.3526,2203146.2788618333
2021-03-01,1926043.1629999976,1999580.5059,2128704.4282500003,2203317.268700001,2167753.5525999996,2192429.7887305627
2021-03-02,1959430.1377999978,2013080.9059000001,2108355.52825,2176112.9516000007,2160198.6525999997,2192106.817908088
2021-03-03,1950503.9574499973,2010817.8059,2088964.42825,2151547.8169,2149063.7526000002,2183896.550124743
2021-03-04,1948251.7284999976,2013313.3059,2094452.12825,2157862.136800001,1911082.7525999998,1848701.334687551
2021-03-07,1962548.9325499972,2081108.7059000004,2150719.22825,2245087.410950001,1988128.4383499997,1916359.0199597278
2021-03-08,1984961.4114999976,2126947.8059,2140221.32825,2238180.8089500004,2002026.4597999996,1930489.3131630865
2021-03-09,1987546.7958999975,2186168.2059000004,2152671.72825,2281620.5623500007,2044562.3597999997,1956988.2442823153
2021-03-10,1985848.2874999978,2260269.4058999997,2176605.42825,2322544.4754000003,2098783.8894499997,2003667.3156274115
2021-03-11,1975765.3758999975,2186544.9059,2151058.82825,2264286.4366000006,2039177.9399499998,1961562.1214561379
2021-03-14,1965954.454499998,2161253.0059,2131082.52825,2252751.22205,2020635.2390500002,1941164.0069763754
2021-03-15,1965253.1280999978,2159599.1059,2133770.72825,2254314.4629000006,2017793.5935499999,1936100.4410142489
2021-03-16,1973688.901699998,2164431.7059,2169439.82825,2307026.7341500004,2037719.0490499996,1947865.779144587
2021-03-18,1954260.4399999978,2150948.0058999998,2139731.9282500003,2255660.956700001,2008338.56345,1926434.9201953753
2021-03-21,1920988.5912999974,2100500.3059,2100182.7282499997,2197420.3631500006,1962032.3372499999,1885233.123959307
2021-03-22,1939586.1009999977,2137348.7059,2154332.02825,2284382.588,2023841.2014500003,1934520.7192941478
2021-03-23,1941677.9046999977,2108193.1059,2125999.8282500003,2237282.7835500003,1984820.5990500003,1903724.768121586
2021-03-24,1918957.9225999978,2103792.9058999997,2118699.9282500003,2226133.544400001,1980653.588,1898251.3902386355
2021-03-25,1928250.2440499978,2125831.3059,2122020.72825,2240269.2188500003,1995863.0879999998,1909322.7206365296
2021-03-28,1926453.8452999976,2126727.5059,2108416.8282500003,2220794.937650001,1988850.088,1901892.0653111807
2021-03-29,1930640.240049998,2145564.1059,2111604.62825,2232145.632400001,2003700.288,1912574.5510996887
2021-03-31,1907330.5287499977,2112944.6059,2090039.0282500002,2201081.856900001,1976477.8980999999,1887989.119120406
2021-04-01,1909621.2414499975,2110722.3059,2092460.4282499999,2207338.6019500005,1975106.3276999998,1887153.3380321017
2021-04-04,1857285.3405499982,2030037.1059,2066303.8282500003,2164592.850350001,1923370.8277,1838817.6429039864
2021-04-05,1887110.6096499974,2052192.5059,2083839.9282499999,2189651.0562500004,1941399.8277,1859210.054535944
2021-04-06,1905707.3615499977,2084360.8059000003,2096150.62825,2197064.085150001,1960152.6277,1880286.4212730941
2021-04-07,1918877.4956499974,2128598.2059000004,2121164.22825,2230560.5947000007,1995939.7277,1908786.0125111723
2021-04-08,1901449.3832499976,2111879.8058999996,2105248.62825,2211859.20785,1983511.7277,1893882.9162180251
2021-04-11,1874552.6173499976,2055994.8059,2065752.5282500002,2170709.613300001,1940986.0216,1850960.2091954371
2021-04-12,1879130.5464499975,2053884.0059,2063211.62825,2168854.6310500014,1937880.61555,1850357.2357797883
2021-04-13,1901576.7790499977,2073634.1059,2091486.52825,2207209.9594500004,1959139.9155499998,1870418.7481462604
2021-04-15,1912574.9072499976,2076037.3059,2096641.42825,2213834.1052000006,1959796.4639,1872936.502662579
2021-04-18,1911591.0110499982,2064035.0059000002,2090286.62825,2204687.2706000004,1945963.7639,1858577.9392013103
2021-04-19,1921442.8097499977,2065646.5059000005,2090518.62825,2206417.563800001,1945309.4639,1859020.0287108412
2021-04-20,1952694.9237499977,2085001.6058999998,2097331.02825,2211983.3673500004,1954496.97015,1870702.9907070661
2021-04-21,1958796.6929999979,2087852.2059000002,2095141.0282500002,2200665.485150001,1951311.9449999998,1872176.7151471279
2021-04-22,1958238.7929999975,2094423.1059,2092262.32825,2196681.6913,1952908.7592499997,1871621.5391295957
2021-04-25,1983270.7929999975,2114881.8059,2117092.12825,2227229.8324500006,1972199.97985,1891753.083384246
2021-04-26,1975959.7929999975,2119357.9058999997,2106844.52825,2207501.191400001,1966815.9822,1890557.5446534716
2021-04-27,1956504.4929999975,2104545.5058999998,2113585.12825,2215106.7191000003,1963062.8241499998,1887738.9653766262
2021-04-28,1967735.1929999979,2106098.6059,2136873.8282500003,2251271.290000001,1975186.0191499998,1898709.439655452
2021-04-29,1964434.9929999975,2105277.4058999997,2119875.32825,2223310.91325,1964253.4755499999,1896322.6218755331
2021-05-02,1953254.9929999975,2104983.7058999995,2068720.82825,2155415.9230500003,1945721.4420499997,1875893.407874143
2021-05-03,1942503.9929999977,2092741.4059000001,2056473.12825,2138135.972300001,1935780.54885,1864726.8707834543
2021-05-04,1939961.8929999978,2112201.0059,2032959.02825,2099286.249950001,1936118.5488500001,1862961.9709868834
2021-05-05,1939302.1929999976,2115768.7059,2013959.32825,2064669.6811500005,1926600.34245,1856885.4442758504
2021-05-06,1945561.1929999976,2135943.1059,2041140.72825,2113254.0343500003,1952451.1424499997,1879779.369438054
2021-05-09,1960484.2929999975,2153958.7059,2045711.2282500002,2124700.7609500005,1970529.9424500002,1898566.1112222148
2021-05-11,1967469.4929999977,2184996.3058999996,2061136.22825,2140143.1760000004,1994152.64245,1922906.0261241107
2021-05-12,1969538.1929999976,2173643.6059,2074911.42825,2157360.2228000006,1988566.13585,1918026.6514017757
2021-05-16,1976291.7929999977,2157209.8059,2068984.32825,2145552.9800000004,1973074.13585,1905073.7518785382
2021-05-17,1979499.992999998,2160566.0058999998,2071147.62825,2151877.8614500007,1985085.1291999999,1911273.288874051
2021-05-18,1974351.5929999978,2156251.8059,2075742.8282500003,2162610.45165,1981650.5291999998,1915988.1038509505
2021-05-19,1961427.8929999976,2148078.9058999997,2074502.82825,2157574.1516500004,1974291.1291999999,1906456.7160137673
2021-05-20,1952138.8929999978,2132502.4058999997,2063371.9282499999,2146518.6516500004,1968259.9292,1896715.337453553
2021-05-23,1941160.6929999974,2131014.6059,2055496.7282500002,2136901.651650001,1965934.0292,1891059.5957330158
2021-05-24,1947370.2929999975,2149244.4059,2054888.7282500002,2129048.3516500005,1975954.1291999999,1902675.043252943
2021-05-25,1946925.6929999976,2153120.8059,2061957.52825,2135541.989100001,1982131.3292,1905835.5478211076
2021-05-27,1956656.8929999978,2157935.2059,2067090.3282500003,2136942.9261000007,1980197.3291999998,1907575.0282536745
2021-05-30,1951547.8929999974,2144254.8059,2037955.32825,2081229.9261000005,1948866.5291999998,1886438.6443417035
2021-05-31,1950817.4929999975,2153510.1059,2034461.82825,2071242.5261000004,1947945.4292,1885993.0626603728
2021-06-01,1956205.1929999976,2180894.9058999997,2038994.62825,2074251.8261000002,1964040.7292,1900143.3070591264
2021-06-02,1952404.3929999978,2188157.0058999998,2035436.92825,2067519.4261000007,1967962.8292,1903746.3497342886
2021-06-03,1953994.2929999977,2178753.0058999998,2029842.12825,2064473.8261000006,1966601.8292,1896097.5603644403
2021-06-06,1966493.3929999976,2180670.5058999998,2019619.52825,2062161.5652500007,1951329.6291999996,1893810.4645144106
2021-06-07,1965595.0929999975,2167217.2058999995,2016490.9282499999,2075928.3991000007,1939936.92525,1887146.0258148336
2021-06-08,1959862.6929999976,2179719.3059,2016254.4282499999,2081696.6367000006,1944285.32525,1888284.74735296
2021-06-09,1956072.4929999977,2166428.8059,2021052.52825,2081176.9751500005,1941561.72525,1882996.776049368
2021-06-10,1956803.8929999974,2153949.3058999996,2011385.6282499998,2072805.2159500008,1922514.0252499997,1875109.5748115785
2021-06-13,1950445.0929999975,2142000.7059,2006668.4282499999,2077861.8480500004,1912493.8252499998,1870287.1036477322
2021-06-14,1941085.8929999974,2139743.1059,2010583.3282499998,2079559.2843500008,1911514.6252499998,1864350.123084202
2021-06-15,1939048.9929999977,2153656.2059,2017798.8282500003,2091895.0222000007,1929181.5213000001,1875399.0185756627
2021-06-16,1945262.0929999975,2153758.4058999997,2021655.8282499998,2099076.7997500007,1932027.3212999997,1880828.3862489848
2021-06-17,1959260.2929999975,2156786.8059,2032719.52825,2113442.5714500006,1938730.4213000003,1886107.406166839
2021-06-20,1968912.4929999975,2170675.2059,2044898.6282499998,2128804.0427500005,1949132.71455,1897637.771187046
2021-06-21,1975481.8929999976,2172875.2058999995,2050395.92825,2137523.9202000005,1955332.41455,1910238.4676532042
2021-06-22,1968382.5929999973,2170666.8058999996,2048841.52825,2139700.2202000003,1958032.11455,1908863.2291965708
2021-06-23,1960196.4929999975,2154298.2058999995,2037214.42825,2127055.4202000005,1937004.4145499999,1892553.8984430598
2021-06-24,1960165.6929999976,2155618.2059,2042363.9282499999,2126368.7202000003,1937382.7145500001,1891739.2656257143
2021-06-27,1943105.2929999977,2149164.1059,2034837.42825,2117832.820200001,1931017.7145500001,1888120.463289523
2021-06-28,1953524.9929999977,2155742.6059,2050718.32825,2140620.1202000007,1940643.7145500001,1895936.1463128985
2021-06-29,1957385.5929999975,2152617.2059,2047638.4282499999,2141719.4202000005,1935837.41455,1892125.6993579832
2021-06-30,1964182.5929999978,2167339.3058999996,2058114.8282500003,2138895.913950001,1939954.61455,1901105.9019806432
2021-07-05,1971658.6929999979,2155191.1059,2048649.12825,2136590.7139500007,1940968.81455,1901297.7640505903
2021-07-06,1971087.6929999976,2159955.9059,2045976.92825,2141843.1139500006,1939397.3145500002,1900184.7681037264
2021-07-07,1978735.8929999976,2169265.1059,2057694.82825,2155414.613950001,1946610.4145499999,1909952.4266606094
2021-07-08,1996781.8929999976,2183050.3058999996,2068788.2282499997,2173565.7139500002,1962340.6145499998,1928366.0336272658
2021-07-12,2010463.7929999975,2238283.9058999997,2077947.4282499999,2186081.413950001,2015047.31455,1966146.85252214
2021-07-13,2023462.5929999973,2237168.6059,2086864.12825,2194044.6139500015,2014581.3145500002,1966078.34192017
2021-07-14,2020323.9929999977,2222501.4058999997,2080270.32825,2193627.213950001,1999639.2145500004,1956177.015362522
2021-07-15,2021718.9929999977,2243050.0059,2088084.12825,2199530.113950001,2013576.31455,1972275.1905234153
2021-07-18,2064768.8929999976,2285901.2059,2103503.22825,2208110.813950001,2030546.71455,1997784.2933917362
2021-07-19,2060209.3929999978,2257944.4058999997,2108592.6282499996,2220360.5139500005,2024729.21455,1989397.2506539042
2021-07-25,2057530.1929999976,2209024.4058999997,2110482.4282500003,2214346.1139500006,1988243.5145500002,1971915.414284332
2021-07-26,2044452.5929999975,2202673.2059,2109324.62825,2221191.1139500006,1982656.81455,1965976.0480351527
2021-07-27,2039936.3929999974,2213526.2059,2121303.42825,2224038.313950001,1978866.11455,1971948.6885238998
2021-07-28,2037704.2929999975,2216868.9059,2114333.82825,2217949.2905000006,1978218.5145500002,1971735.5519118872
2021-07-29,2037954.7929999975,2215467.4058999997,2115582.2282499997,2227387.8905000007,1979755.0145500002,1972724.3050708561
2021-08-02,2042577.9929999975,2220082.7059,2118610.02825,2223699.4905000012,1978640.11455,1980129.9152727728
2021-08-03,2071025.5929999975,2230995.5059,2122448.9282500003,2224684.9905000003,1979230.8145500002,1982102.679979118
2021-08-05,2100014.6929999976,2242561.1058999994,2122024.52825,2225409.6905000005,1979157.01455,1983100.1181615575
2021-08-09,2115776.2929999977,2251385.4059,2119229.32825,2213616.590500001,1979514.11455,1987279.464433664
2021-08-10,2109240.8929999974,2263536.1059,2129469.7282499997,2223457.490500001,1993649.3145500002,2002745.6276011616
2021-08-11,2108493.992999998,2255921.8058999996,2129149.52825,2224660.3905000007,1990793.7145500001,1998097.3171271656
2021-08-12,2125902.592999998,2265589.2059,2126774.9282500003,2220137.590500001,1996392.2145500001,2004084.9366198261
2021-08-16,2144407.2929999977,2270130.0059,2130940.72825,2222919.8146,1996017.5145500002,2008127.4389649867
2021-08-17,2127789.592999998,2253838.3059,2133019.72825,2217090.7146000005,1984966.31455,2000292.7742919456
2021-08-18,2131612.2929999977,2249132.1059,2130372.72825,2217227.714600001,1983291.9145499999,2008101.0276507675
2021-08-19,2119086.292999998,2239206.2059000004,2124625.9282500003,2212241.3146000006,1981614.6145500005,2004882.8620945457
2021-08-22,2128963.2929999973,2242643.1059,2141993.2282499997,2231438.3146000006,1997071.71455,2012670.2010622718
2021-08-23,2148211.2929999977,2264682.5058999993,2149191.62825,2231638.7146000005,2007103.81455,2022669.1792314898
2021-08-24,2169598.892999998,2270315.5058999998,2163024.32825,2241474.5146000003,2023753.0145500002,2034696.8175189327
2021-08-25,2168482.6929999976,2267838.5058999998,2151978.82825,2233382.3146000006,2013474.41455,2022123.925473263
2021-08-26,2162692.592999998,2259742.6059,2150998.72825,2236115.714600001,2009119.61455,2015004.9271666028
2021-08-29,2154144.992999998,2260606.6059,2162742.82825,2238556.014600001,2025827.5145500002,2020185.1486431295
2021-08-31,2141809.592999998,2261936.0058999998,2160022.42825,2240189.7304500006,2031890.91455,2023247.060837149
2021-09-01,2149430.292999998,2255516.4059,2149546.12825,2225669.4493500013,2021857.7145500001,2017599.2511516376
2021-09-02,2177491.5929999975,2276151.0059,2156076.62825,2219409.468250001,2028662.5145500004,2024364.7576826746
2021-09-05,2210049.0929999975,2304876.2059,2214801.62825,2273390.6827000007,2092141.71455,2069413.5627180932
2021-09-06,2216364.992999998,2334807.3059,2260579.12825,2291488.1827000007,2140067.61455,2102829.238594997
