date,a2c,ddpg,td3,ppo,sac,mvo
2021-09-07,2237175.892999998,2368411.4058999997,2315059.4282500003,2327287.1827000007,2201188.11455,2157301.6154813785
2021-09-08,2267748.792999998,2369750.2059,2335295.02825,2328916.382700001,2239943.614550001,2180671.028209831
2021-09-09,2306995.2929999977,2401188.2059,2346587.02825,2328594.6827000002,2230416.71455,2203974.1870416673
2021-09-12,2313032.7929999977,2474182.5059,2418279.32825,2420687.282700001,2275640.5145500004,2269092.2739112712
2021-09-13,2311182.892999998,2443553.4058999997,2488655.32825,2517118.382700001,2235745.91455,2284892.9694085508
2021-09-14,2278152.692999998,2386684.9059,2413281.72825,2464258.0563500007,2196554.61455,2223757.950477058
2021-09-15,2305418.392999998,2402830.4059,2435804.82825,2504105.5304000014,2211843.9145500003,2241569.9698041305
2021-09-16,2311488.192999998,2432223.5058999998,2438394.12825,2443493.1045500007,2236918.1062499997,2250135.131539705
2021-09-19,2292732.992999998,2457315.1059,2405305.82825,2360769.804550001,2214251.4062500005,2238937.6637341357
2021-09-20,2279498.492999998,2440732.4059,2383806.72825,2357076.6045500007,2192496.30625,2228416.689544858
2021-09-21,2312740.9929999984,2434147.5058999998,2378753.12825,2372097.804550001,2206051.8976499997,2224780.706044361
2021-09-22,2307221.0929999975,2423212.5058999998,2376393.02825,2383356.1045500007,2202307.69765,2215386.40096204
2021-09-23,2309904.592999998,2417991.5058999998,2391558.72825,2408876.6045500007,2213032.99765,2218766.4108630936
2021-09-26,2285709.092999998,2393800.6059,2395801.02825,2418621.004550001,2212049.99765,2209204.9609586806
2021-09-27,2288727.892999998,2391517.3058999996,2394332.02825,2422161.6045500007,2215334.88925,2208112.1991120297
2021-09-28,2278772.292999998,2379470.3059,2391769.52825,2426495.004550001,2205253.1892500003,2201560.23909875
2021-09-29,2278751.2929999977,2376011.3059,2385677.82825,2420168.0246000006,2200568.8892499995,2193759.852290448
2021-09-30,2294233.492999998,2384806.5059,2384964.12825,2409111.5246000006,2194215.1892500003,2199395.6110139727
2021-10-03,2298185.2929999977,2413037.9058999997,2396134.02825,2418439.7407000004,2203804.18925,2225355.707813359
2021-10-04,2298309.992999998,2427774.5058999998,2398550.52825,2408463.8698000005,2215945.38115,2242273.814435832
2021-10-05,2291881.7929999977,2424602.5058999998,2389463.12825,2400138.7051000004,2209057.48115,2233250.6496730433
2021-10-06,2313581.592999998,2428524.9058999997,2366254.62825,2370883.1398000005,2190662.1811500005,2215284.2290716004
2021-10-07,2301880.692999998,2435210.4059,2370107.1282499996,2361847.6681500007,2189774.6811499996,2208707.214411686
2021-10-10,2299545.1929999976,2444499.6059,2394040.72825,2390616.0956000006,2204418.68115,2225341.97591673
2021-10-11,2281961.692999998,2431847.3059,2389676.12825,2401566.321100001,2205243.58115,2222000.868139237
2021-10-12,2267908.892999998,2401607.0058999998,2388443.32825,2411456.2379500004,2203641.48115,2209583.3143878975
2021-10-13,2248889.192999998,2391928.8058999996,2383542.32825,2393959.3548000003,2197922.7811499997,2202705.984070707
2021-10-14,2241237.692999998,2386799.5058999998,2384905.82825,2401683.569900001,2197760.2811499997,2192681.9649604964
2021-10-17,2231633.7929999977,2368695.1059,2368897.22825,2386880.587800001,2199370.2811500006,2196758.760645535
2021-10-18,2197314.892999998,2335256.0058999998,2348557.22825,2376478.00925,2183034.18115,2166287.5652262494
2021-10-19,2173000.2929999977,2329065.2058999995,2343631.72825,2375466.9302000003,2181331.68115,2155693.405149186
2021-10-21,2191522.792999998,2320836.5059,2335872.52825,2378074.053750001,2170599.4811500004,2149149.6799806384
2021-10-24,2157598.8929999974,2284559.3059,2317667.7282499997,2368266.97975,2182076.88115,2121664.680636575
2021-10-25,2126783.9929999975,2250434.6059,2292737.92825,2362640.4366000006,2163656.38115,2093042.8160066213
2021-10-26,2139645.1929999976,2276494.4058999997,2310658.42825,2371962.5640500006,2168556.2811499997,2115414.3561125584
2021-10-27,2139441.292999998,2279209.9059,2315337.52825,2370991.6950000003,2169552.8811500003,2111525.5321175084
2021-10-28,2136079.992999998,2277508.9059,2333367.82825,2401785.3186000003,2177293.58115,2118075.913981691
2021-10-31,2141266.6929999976,2270286.7059,2370338.22825,2482647.44595,2177688.1811499996,2125398.631713701
2021-11-01,2159050.892999998,2272242.9059,2365163.4282500003,2469834.7739000013,2179236.2730000005,2128648.744642481
2021-11-02,2156811.892999998,2262635.4058999997,2348944.6282499996,2449216.5000500004,2163296.273,2111897.096614859
2021-11-03,2145132.4929999975,2253334.4058999997,2361778.42825,2469582.125750001,2156986.173,2106762.6427615704
2021-11-04,2142444.6929999976,2244193.9058999997,2366627.92825,2483552.8556500003,2157447.273,2107747.775843761
2021-11-07,2131378.392999998,2237391.2058999995,2363802.52825,2490020.8834500005,2165831.3730000006,2105473.5195292984
2021-11-08,2114164.092999998,2221571.3059,2368359.62825,2507684.4114,2163977.0730000003,2096483.6377300448
2021-11-09,2132426.092999998,2227627.6059,2368687.52825,2505715.343750001,2161596.573,2094902.9997256955
2021-11-10,2151952.892999998,2244524.8058999996,2371681.7282499997,2507028.2726000007,2167449.873,2107873.085170973
2021-11-11,2150466.5929999975,2244627.3059,2355428.7282499997,2476292.9030000004,2158757.273,2095737.888249467
2021-11-14,2138839.192999998,2237279.3059,2339802.72825,2464515.930050001,2148159.173,2082017.1975841294
2021-11-15,2134861.9929999975,2240233.1059,2317893.52825,2424964.66215,2137946.273,2076279.5906859667
2021-11-16,2158097.092999998,2247131.3059,2305250.12825,2398245.4909000006,2131921.273,2070268.04231238
2021-11-17,2162839.1929999976,2252240.1059,2316585.02825,2418150.990900001,2136040.0730000003,2077270.432377201
2021-11-18,2153535.2929999977,2268133.6058999994,2313649.72825,2406043.01725,2139889.773,2085799.571168221
2021-11-21,2156167.392999998,2243562.3058999996,2322652.3282500003,2409496.2402500007,2152322.773,2080259.4748741512
2021-11-22,2153235.7929999977,2250216.7058999995,2340305.9282500003,2437758.2656,2168369.9729999998,2088700.2698195372
2021-11-23,2155559.492999998,2250681.2059,2340157.82825,2459132.2921500006,2165297.9729999998,2087515.6162955184
2021-11-24,2136900.592999998,2243273.0058999998,2328672.52825,2442710.218700001,2164402.773,2080641.2820600267
2021-11-25,2122058.7929999977,2232891.8059,2318192.72825,2433171.1503500002,2160254.473,2072759.7154270592
2021-11-28,2097912.992999998,2220013.3058999996,2304150.42825,2404473.0746000004,2147846.4729999998,2062030.9240746228
2021-11-29,2085643.2929999977,2222923.2059,2308240.12825,2392666.5048,2149149.073,2064839.699541471
2021-11-30,2058261.3929999974,2207037.1059,2303956.92825,2393069.433200001,2147414.4729999998,2047377.6582840635
2021-12-01,2107056.492999998,2227713.3059,2333487.72825,2434703.6646,2164904.273,2066247.3997285562
2021-12-02,2126629.492999998,2247466.2059,2344186.02825,2441312.890400001,2170607.973,2074994.4756298906
2021-12-05,2129007.892999998,2252720.8059,2349176.22825,2446681.71825,2172804.973,2085862.1135998047
2021-12-06,2130089.692999998,2247426.1059,2365929.8282500003,2467787.34585,2182526.2730000005,2095473.7222868837
2021-12-07,2148174.192999998,2271726.0059,2382999.42825,2478963.3704000004,2191105.273,2114924.8970912304
2021-12-08,2133418.092999998,2273564.1059,2385394.12825,2477368.1412,2188238.973,2114857.0981329978
2021-12-09,2149192.892999998,2293853.9058999997,2454212.32825,2558343.667950001,2218592.6649,2154727.3494041646
2021-12-12,2153498.892999998,2336894.8058999996,2537672.32825,2642145.4901000005,2272198.2649,2218673.4671592186
2021-12-13,2153417.6929999976,2295080.1059,2550570.9282500003,2723944.4643500005,2273916.3649,2202438.604499528
2021-12-14,2166069.092999998,2337616.1058999994,2647919.6282499996,2814362.6388500007,2338951.7649,2261377.5924561373
2021-12-15,2191102.892999998,2374956.3058999996,2720968.92825,2906396.7139000003,2373156.6648999997,2306310.8754709577
2021-12-19,2157995.092999998,2352729.0058999998,2691499.4282500003,2866665.488950001,2349803.8649,2279444.8966825586
2021-12-20,2147152.592999998,2324609.5059,2639551.82825,2811969.8851500014,2312704.34945,2241278.819222729
2021-12-21,2139495.692999998,2336518.4059,2601644.52825,2744677.981350001,2282461.94185,2230219.8201363897
2021-12-22,2124977.6929999976,2316855.8059,2546820.52825,2669753.8667500005,2257492.14185,2196526.2393262004
2021-12-23,2114065.892999998,2296238.9059,2506690.6282499996,2629795.362950001,2233270.44185,2172673.568354185
2021-12-26,2113563.392999998,2284759.9059,2547635.52825,2712207.7592000007,2262555.74185,2181902.6715550935
2021-12-27,2118373.692999998,2289222.6059,2556281.92825,2732172.438400001,2267698.4418500005,2186155.984109119
2021-12-28,2127728.392999998,2299168.9058999997,2526060.4282500003,2670181.8310000007,2248498.24185,2178915.8635646324
2021-12-29,2128081.0929999975,2295233.4058999997,2570471.52825,2728229.9223000007,2281679.9418499996,2194517.257475287
2021-12-30,2132635.392999998,2305172.6059,2611354.1282499996,2749668.622300001,2319293.24185,2215984.2014838075
2022-01-02,2143961.392999998,2343948.9058999997,2640469.72825,2786860.822300001,2325889.94185,2245951.3853059895
2022-01-03,2143948.0929999975,2331189.8058999996,2582966.12825,2718639.5223000003,2295741.3343500006,2218969.7584976186
2022-01-04,2145269.092999998,2336976.5058999998,2567807.82825,2703746.522300001,2281241.3268499994,2208054.3940088595
2022-01-05,2141405.792999998,2327047.5058999993,2590415.52825,2750037.622300001,2291661.02685,2215082.5323129697
2022-01-06,2158476.092999998,2345345.6059,2574386.62825,2714424.022300001,2284325.22685,2214754.980296321
2022-01-09,2169674.092999998,2353448.3058999996,2591889.22825,2741664.2223000005,2294163.9268499995,2223934.736774129
2022-01-10,2201546.1929999976,2369844.1059,2592493.82825,2733581.522300001,2284263.52685,2222680.207586118
2022-01-11,2245028.2929999977,2402536.6059,2599335.72825,2735191.622300001,2294836.32685,2236427.202697374
2022-01-12,2210645.1929999976,2401446.2059,2608840.02825,2734269.422300001,2296134.32685,2249402.673851133
2022-01-13,2226487.9929999975,2423416.0058999998,2643192.22825,2769792.1223000004,2310863.01935,2269562.148162785
2022-01-16,2224650.092999998,2430227.7059000004,2682518.22825,2804079.822300001,2315243.41935,2292816.2039918257
2022-01-17,2216931.992999998,2439672.9059,2665537.02825,2787465.8223,2318863.7193500004,2284567.6645915387
2022-01-18,2217402.692999998,2441639.7059,2668773.32825,2797190.0223000003,2321651.31935,2291596.0207429314
2022-01-19,2229077.992999998,2465004.8058999996,2671641.02825,2796236.4223000007,2313228.91935,2300457.436859005
2022-01-20,2243868.992999998,2506690.8059,2704636.52825,2806221.8223000006,2316104.81935,2328451.327972951
2022-01-23,2252277.5929999975,2523128.7059,2740719.62825,2819252.4223000007,2339876.31935,2367464.97810237
2022-01-24,2215497.392999998,2522029.6059,2774513.92825,2859290.7186500006,2376943.01935,2384426.75614742
2022-01-25,2210482.2929999977,2511042.6058999994,2773706.72825,2883430.115,2373905.41935,2377659.416800405
2022-01-26,2184770.292999998,2465723.7058999995,2729608.72825,2837668.9007000006,2346335.11935,2336151.187095091
2022-01-27,2183033.592999998,2447640.2058999995,2701829.72825,2807921.700700001,2325773.51935,2311571.223031332
2022-01-30,2182700.392999998,2472297.4058999997,2709307.82825,2810032.1007000008,2329295.41935,2323319.7198306927
2022-01-31,2175039.492999998,2459003.2058999995,2690801.62825,2801900.1007000008,2326761.2193500004,2311607.008374032
2022-02-01,2195618.6929999976,2436902.0058999998,2683700.52825,2810745.1007000003,2323955.71935,2295224.832542812
2022-02-02,2201793.192999998,2434895.1059000003,2689897.6282499996,2806745.300700001,2339172.7193499994,2295447.810787619
2022-02-03,2199967.5929999975,2434312.2058999995,2683314.52825,2807836.7007000004,2329455.71935,2291859.21864992
2022-02-06,2211529.5929999975,2445809.2058999995,2685154.32825,2809453.300700001,2331828.21935,2302300.3895588974
2022-02-07,2207501.092999998,2434285.3059,2680428.2282499997,2809614.300700001,2319471.5193499993,2289221.6705398476
2022-02-08,2213212.7929999977,2435889.1059,2675412.82825,2804913.1007000003,2323347.71935,2285707.9173621414
2022-02-09,2217802.492999998,2455825.8058999996,2705696.62825,2831454.200700001,2335669.6193500003,2308696.955594717
2022-02-10,2217476.392999998,2463866.9059,2701237.72825,2820868.8007,2329578.01935,2309260.5940181445
2022-02-13,2225730.7929999977,2488924.2059,2739003.6282499996,2848272.9007000006,2339939.8193500005,2341522.1574509046
2022-02-14,2220885.392999998,2480519.2059,2733353.52825,2848414.1007000008,2338934.6966500003,2332367.893703673
2022-02-15,2232720.192999998,2472639.1058999994,2713973.42825,2831663.7007000013,2334301.1294000004,2324790.212303693
2022-02-16,2242596.6929999976,2476398.1059,2719703.32825,2836061.0007000007,2335725.1293999995,2330867.021624117
2022-02-17,2237344.7929999977,2455929.8059,2706528.32825,2835392.700700001,2330070.6294,2318772.451503669
2022-02-20,2222253.592999998,2457495.0058999998,2728746.92825,2849731.2007000004,2320347.0628500003,2326192.2755592456
2022-02-22,2218214.0929999975,2434495.3058999996,2706699.22825,2835015.5007000007,2311442.5465,2305865.9160032184
2022-02-23,2227812.6929999976,2428652.9058999997,2712078.4282500003,2858351.1007000003,2323394.4465,2309863.3093099957
2022-02-24,2197898.392999998,2400370.4058999997,2676994.42825,2818347.3007000005,2303626.0464999992,2287274.830754931
2022-02-27,2157043.492999998,2360929.9058999997,2629810.82825,2773858.2710500006,2285072.3465,2249201.081889036
2022-02-28,2174435.692999998,2380227.7059,2653394.02825,2803836.0511000007,2305236.5926,2265983.9520146884
2022-03-01,2173197.292999998,2350954.8058999996,2621663.52825,2773576.951100001,2284126.2242,2240015.256422172
2022-03-02,2166198.392999998,2334114.1059,2603904.72825,2768984.6511000013,2281113.5704,2224378.2417428764
2022-03-03,2160290.592999998,2351030.6059,2622825.82825,2769767.151100001,2279843.1347000003,2241080.957528621
2022-03-06,2147042.492999998,2314162.1059,2599704.32825,2760441.8511000006,2262552.550649999,2208376.2885528654
2022-03-07,2081693.0929999975,2269662.7058999995,2529358.72825,2668355.251100001,2204256.6763999998,2153096.9531429647
2022-03-08,2070187.3929999976,2245496.6059,2505137.02825,2624599.4511,2161412.61985,2124763.380764506
2022-03-09,2103981.7929999977,2304807.0058999998,2537624.8282500003,2655561.151100001,2219371.5774000003,2166093.6344417767
2022-03-10,2101519.3929999983,2284418.8059,2513800.72825,2635565.4511000006,2206303.7466,2153002.1653927565
2022-03-13,2110256.392999998,2283134.7059,2488844.42825,2602307.0511000003,2206763.7214499996,2147100.230489166
2022-03-14,2115363.992999998,2304812.5058999998,2513884.82825,2618139.7511000005,2208889.8589500003,2168080.0689695096
2022-03-15,2118871.592999998,2307408.0058999993,2529569.22825,2648515.251100001,2225059.9458500003,2175593.5914802765
2022-03-16,2128646.5929999975,2308221.4058999997,2532554.4282500003,2659819.2511,2228949.7837,2177893.625853993
2022-03-20,2110369.4929999975,2297758.0058999998,2499835.12825,2613699.1511,2209602.0900999997,2161900.2880408745
2022-03-21,2121021.992999998,2308653.2059,2506875.22825,2613935.0511000003,2224866.5901,2169534.5093331784
2022-03-22,2149502.6929999976,2307625.0058999998,2511181.42825,2634772.6511000004,2224566.6128999996,2169841.993959452
2022-03-23,2140652.4929999975,2303168.0058999993,2505815.6282499996,2623038.7511,2219539.8129,2165708.687761808
2022-03-24,2146259.692999998,2300407.5058999998,2500255.72825,2615069.3511000006,2217451.9129,2159809.249950423
2022-03-27,2147045.2929999977,2303554.6059000003,2494194.72825,2613088.151100001,2218302.6129,2159897.365960554
2022-03-28,2147816.6929999976,2315571.0058999998,2511316.02825,2619815.7511000005,2225418.0128999995,2172562.6651258306
2022-03-29,2138734.4929999975,2311527.9059,2501164.02825,2610656.8511000006,2219655.7128999997,2166756.750095713
2022-03-30,2135571.292999998,2309742.9058999997,2494574.92825,2599484.8511000006,2215998.1129,2161818.1473154537
2022-03-31,2138907.892999998,2304150.3058999996,2503662.52825,2613111.9511000006,2221326.8129,2163692.9431556496
2022-04-03,2143594.2929999977,2287925.9059,2491478.92825,2611201.3511,2220259.0129,2151954.660183025
2022-04-04,2129573.592999998,2272389.9058999997,2454890.6282499996,2564236.2511000005,2200686.6128999996,2129775.5251672454
2022-04-05,2117368.6929999976,2269153.2058999995,2428464.52825,2528807.1511,2189484.9129,2118885.0352709917
2022-04-06,2109188.2929999977,2252491.9058999997,2430668.02825,2541663.6511000004,2182040.8129,2110924.8065841673
2022-04-07,2102886.892999998,2244600.7058999995,2419565.12825,2521410.8511000006,2183797.56735,2104245.164154906
2022-04-10,2116998.392999998,2251030.9058999997,2429444.6282499996,2549597.1511000004,2189836.7527499995,2112298.6274248566
2022-04-11,2115167.792999998,2245109.1059,2435001.62825,2566137.6511000004,2204035.45275,2112785.9518861
2022-04-12,2099311.492999998,2229618.5059,2415686.1282499996,2551973.5511000003,2191102.3527499996,2099342.1943816254
2022-04-13,2106866.492999998,2234751.7059,2409160.72825,2544707.051100001,2192221.0245,2105056.8773743086
2022-04-17,2095836.0929999973,2239739.7059000004,2402260.82825,2533597.9511,2190574.48645,2102794.201103441
2022-04-18,2074928.1929999979,2221276.9058999997,2377394.22825,2498422.8511000006,2185334.87895,2083330.277926656
2022-04-19,2091359.3929999976,2229793.4058999997,2384662.32825,2502608.5511000007,2184424.1789499996,2088332.4026997858
2022-04-20,2101716.692999998,2243978.7059,2394164.72825,2510488.2511000014,2188230.87895,2094895.131300056
2022-04-21,2112578.892999998,2263689.5059,2408258.82825,2517971.6511000004,2194928.5789499995,2107656.7869243715
2022-04-24,2110111.092999998,2265462.9058999997,2418291.9282500003,2534022.8511,2198688.87895,2113981.124737332
2022-04-25,2101870.892999998,2263461.1059,2410486.22825,2516062.6511000004,2198039.5789499995,2109062.8481217627
2022-04-26,2105561.0929999975,2271385.2058999995,2429800.02825,2534022.3511,2213966.37895,2118186.0121376757
2022-04-27,2103446.592999998,2278789.5058999998,2407236.72825,2497830.7511000005,2200870.2685999996,2113451.221788491
2022-04-28,2089445.0929999978,2271719.7059,2347682.72825,2396136.1511000004,2167060.0686,2085597.313338926
