date,a2c,ddpg,td3,ppo,sac,mvo
2022-05-05,2097138.6929999974,2261720.9059,2386107.62825,2451280.651100001,2194312.6686,2096879.2319810453
2022-05-08,2098906.892999998,2263309.0058999998,2390813.82825,2467966.6511000004,2193096.1686000004,2100526.8063803576
2022-05-09,2101681.992999998,2281678.7059,2393922.82825,2471093.0511000007,2200324.5686,2111225.9494657833
2022-05-10,2096746.8929999974,2278060.5059,2394580.12825,2468628.251100001,2196072.8686,2107898.993325261
2022-05-11,2086281.7929999977,2261792.3059,2380846.72825,2451972.751100001,2195263.8686,2095732.520529024
2022-05-12,2084578.6929999976,2259733.5058999998,2377277.92825,2449905.7511000005,2182537.8686,2090803.273602873
2022-05-16,2040761.1929999979,2228658.4058999997,2330402.42825,2391016.8511,2158595.6686,2056551.4050919872
2022-05-17,2030237.9929999975,2222171.8058999996,2330073.82825,2389694.2511000005,2155353.1686000004,2048937.0477748117
2022-05-18,2007869.4929999972,2214328.1059,2309431.42825,2370640.4511000006,2140304.5686,2036320.6116378559
2022-05-19,1994815.4929999975,2200452.1059,2304897.52825,2357718.2511000005,2131059.1686000004,2019619.975002974
2022-05-22,1959971.5929999975,2169584.3059,2259297.92825,2306543.351100001,2101474.6686,1982176.352036687
2022-05-23,1974326.3929999978,2174731.8059,2260793.32825,2301962.4511,2095524.8686,1992272.7547936137
2022-05-24,1971340.5929999975,2179468.5058999998,2267354.72825,2314151.651100001,2105516.2686,1996787.6225457373
2022-05-25,1973080.5929999975,2172764.3059,2259180.82825,2306272.5511000007,2093688.8686000002,1989943.721614475
2022-05-26,1986358.1929999976,2173425.1059,2265600.92825,2312741.8511000006,2087684.7686,1991217.1930343087
2022-05-29,2023538.8929999976,2216449.2059,2280867.52825,2325776.9511000006,2114320.5589,2022094.1981400927
2022-05-30,2033426.4929999975,2221665.0058999998,2279091.82825,2320605.9511000006,2123571.94915,2022969.1305785077
2022-05-31,2036532.5929999975,2214748.6059,2275208.02825,2315979.8511000006,2109802.7491499996,2016599.9818253086
2022-06-01,2048231.4929999977,2226794.4058999997,2283194.4282500003,2322651.0511000007,2113034.34915,2026631.0778552645
2022-06-02,2053702.1929999976,2222328.2058999995,2293128.22825,2346991.5511000003,2117466.44915,2030409.3064311491
2022-06-05,2065072.8929999974,2260928.7059,2358844.02825,2409851.4511,2149674.94915,2081378.9322377283
2022-06-06,2053115.0929999978,2262677.2059,2363368.92825,2410743.651100001,2150577.4491500002,2088563.3738129064
2022-06-07,2046462.2929999977,2248134.9058999997,2331332.52825,2374219.5511000007,2136785.44915,2071967.118776119
2022-06-08,2051543.2929999977,2271263.0058999998,2352684.12825,2397063.751100001,2159585.04915,2098435.126777538
2022-06-09,2054283.3929999978,2260159.3059,2357706.52825,2403148.9429000006,2153359.3491499997,2096415.558521673
2022-06-12,2041929.0929999975,2249062.9059,2346054.52825,2393135.728900001,2145962.34915,2085628.066273022
2022-06-13,2034042.492999998,2246031.2058999995,2324473.52825,2364376.828900001,2136477.14915,2079951.6571132664
2022-06-14,2022981.3929999976,2234762.9058999997,2310603.82825,2355753.7289000005,2124713.8491499997,2075335.659215627
2022-06-15,2023743.6929999974,2238387.8058999996,2300362.22825,2347258.128900001,2111508.14915,2073089.9410311743
2022-06-16,2051569.6929999976,2233573.6058999994,2326861.32825,2385336.5289000007,2129398.74915,2088177.0795137263
2022-06-19,2054606.9929999977,2230382.6059,2331862.12825,2398222.3289000005,2129477.8491499997,2092930.6050675157
2022-06-20,2040440.5929999975,2219420.5058999998,2306805.02825,2367970.1289000004,2115788.94915,2076913.212052132
2022-06-21,2030728.6929999976,2208702.6059,2296065.3282500003,2357494.528900001,2112121.4491500002,2071819.4070312623
2022-06-22,2032181.7929999977,2208642.3059,2297975.72825,2355024.028900001,2111031.3491499997,2066831.7624451148
2022-06-23,2041697.0929999975,2253472.0059,2306478.1282499996,2362670.2289000005,2152355.64915,2089831.0654132864
2022-06-26,2045881.5929999975,2245886.4058999997,2318633.52825,2382867.328900001,2163774.0491500003,2086828.4583587507
2022-06-27,2048655.3929999978,2231204.5059,2324208.9282500003,2390189.428900001,2149181.34915,2079136.346742116
2022-06-28,2041346.1929999976,2232119.4058999997,2327231.72825,2388062.5289000007,2145141.0491499994,2083753.9421672272
2022-06-29,2050042.1929999976,2229795.4058999997,2332238.62825,2387908.728900001,2142062.94915,2080973.676155754
2022-06-30,2056277.0929999978,2235991.9059,2344707.9282500003,2404274.4289000006,2147390.64915,2087190.270070273
2022-07-03,2046393.8929999976,2238210.7059,2317171.82825,2374854.628900001,2141075.84915,2082721.5858266982
2022-07-04,2044549.4929999975,2223392.8059,2323997.12825,2388029.428900001,2136807.64915,2078733.8014768278
2022-07-05,2041262.9929999975,2223134.4059,2303768.1282499996,2365626.0289000007,2124874.1491499995,2068011.7129237952
2022-07-06,2039526.0929999975,2215484.1058999994,2302583.62825,2367845.1289000013,2122011.8491499997,2063074.4122279785
2022-07-07,2040661.1929999974,2215814.2058999995,2314185.52825,2380756.4289000006,2127202.2491499996,2071936.075237784
2022-07-12,2031777.1929999976,2209857.6059,2314434.52825,2393189.8289000005,2125614.24915,2072480.905256467
2022-07-13,2031775.4929999977,2244859.0058999998,2325310.02825,2398361.3289000005,2150727.24915,2095133.236411921
2022-07-14,2038518.7929999975,2232705.7059,2331711.42825,2409614.828900001,2141584.5491499994,2088657.483480551
2022-07-17,2037942.1929999974,2227729.8059,2326522.52825,2402358.828900001,2146473.4491500002,2086348.0196509692
2022-07-18,2010622.3929999978,2202505.5058999993,2301155.72825,2368019.5289000007,2122154.3491499997,2064563.3918421322
2022-07-19,1999825.0929999975,2205723.3058999996,2295901.22825,2361623.228900001,2124500.24915,2070785.6259814464
2022-07-20,1999027.6929999976,2188650.7059,2292204.2282499997,2363570.2289,2107783.8491499997,2073250.9008626437
2022-07-21,1995953.2929999975,2204073.0059,2305738.22825,2382895.428900001,2121938.04915,2098625.9273448065
2022-07-24,1974448.0929999975,2178928.8059,2289782.4282500003,2368408.128900001,2103384.74915,2079730.5416280667
2022-07-25,1979034.3929999976,2174672.4058999997,2285628.22825,2358015.5289000007,2098285.64915,2072474.6205295837
2022-07-26,1991414.7929999975,2180017.2059,2297005.92825,2377827.3289000005,2106378.0491500003,2091754.187784152
2022-07-27,1978480.7929999973,2186290.1058999994,2286852.02825,2368296.5289000007,2113584.3491499997,2093776.2191943103
2022-07-28,1962653.0929999978,2154833.3059,2270417.42825,2359259.8289000005,2095341.6491500002,2068886.0822486249
2022-07-31,1991596.8929999978,2180517.2059,2321159.12825,2386914.5289000007,2143670.14915,2104642.3790884824
2022-08-01,1995798.0929999975,2184201.7059,2316606.82825,2392043.628900001,2137930.34915,2104821.4471706585
2022-08-02,2018747.7929999975,2199019.7059,2318119.62825,2394740.3289000015,2140253.4491500002,2108320.305086535
2022-08-03,2040859.7929999977,2233688.0059,2347614.02825,2430323.9289000006,2187525.74915,2137170.7687039524
2022-08-04,2045194.3929999976,2241499.2058999995,2334653.62825,2419778.328900001,2186690.3491499997,2150533.6268169098
2022-08-07,2045679.9929999975,2226985.3059,2342467.4282500003,2431546.128900001,2175585.24915,2143786.8684619656
2022-08-08,2035562.0929999975,2222494.3059,2329551.1282499996,2412996.428900001,2160126.5491499994,2128194.80388334
2022-08-10,2016019.0929999975,2221922.2058999995,2325621.7282499997,2407909.228900001,2164274.3491499997,2126439.966859675
2022-08-11,2007543.6929999974,2223895.5058999998,2327966.9282500003,2408740.6289000013,2166339.04915,2125316.7395356335
2022-08-14,2010067.7929999977,2222704.2058999995,2321623.9282500003,2393327.3289000005,2168548.14915,2126787.9184655985
2022-08-16,2027999.4929999977,2214518.1059000003,2336066.22825,2418387.328900001,2161286.14915,2122229.921210559
2022-08-17,2032096.7929999975,2221348.7058999995,2340934.52825,2420335.228900001,2167130.54915,2124973.8169371425
2022-08-21,2031567.2929999977,2216032.3059,2340990.1282499996,2414147.928900001,2166870.3491499997,2123907.248766727
2022-08-22,2041363.6929999976,2225640.1059000003,2339747.02825,2415521.828900001,2169865.7491499996,2129044.8105333718
2022-08-23,2049562.5929999978,2232734.4059,2337938.32825,2413863.1289000004,2171945.74915,2134492.6144773774
2022-08-24,2049318.2929999977,2225386.1059000003,2324270.92825,2391568.228900001,2162309.04915,2124334.5404062504
2022-08-25,2066914.9929999977,2226082.3059000005,2331651.82825,2401744.9289000006,2163094.6491500004,2127340.1607873063
2022-08-28,2067064.6929999976,2229852.9059,2333766.9282500003,2403149.628900001,2166070.74915,2128165.826424279
2022-08-29,2082624.0929999973,2243350.7059,2341250.52825,2410087.128900001,2170747.04915,2140075.215064115
2022-08-30,2105186.7929999977,2254870.5058999998,2352052.82825,2428918.4289000006,2186688.3491499997,2146633.1746501992
2022-08-31,2097933.0929999975,2264532.2059,2357417.72825,2433503.628900001,2187633.94915,2148243.8961476935
2022-09-01,2135367.392999998,2276931.2059,2380732.12825,2471475.228900001,2208086.3491499997,2166102.123250205
2022-09-04,2127511.092999998,2270894.6059,2393495.72825,2481053.3289000015,2212155.54915,2171773.0840187026
2022-09-05,2105386.892999998,2257364.5058999998,2382369.72825,2470531.628900001,2201755.4491500002,2162783.994058341
2022-09-06,2113439.692999998,2262600.3059,2359997.72825,2435651.9289000006,2192019.84915,2153298.1601101076
2022-09-07,2142213.8929999983,2270158.1059000003,2394127.02825,2474493.4289000006,2206152.94915,2165369.5732512604
2022-09-08,2137050.392999998,2272212.1059000003,2385975.02825,2458219.8289000005,2197468.44915,2158882.1367534176
2022-09-11,2137358.7929999977,2263099.1059,2378040.22825,2462190.328900001,2190774.34915,2152472.506372295
2022-09-12,2140171.9929999975,2272593.1059,2384111.72825,2470294.228900001,2199899.8491499997,2160897.500594898
2022-09-13,2141379.9929999975,2265603.4059,2375944.72825,2448261.0289000007,2191525.34915,2155307.979722182
2022-09-14,2120296.4929999975,2256358.3059,2386236.52825,2447247.9289000006,2201982.44915,2157117.8480653632
2022-09-15,2116447.892999998,2256756.8059,2383547.9282500003,2435937.328900001,2198970.84915,2153398.0041585476
2022-09-18,2104800.492999998,2240496.6058999994,2363364.62825,2415595.2289000014,2182074.64915,2138369.872447557
2022-09-19,2110430.992999998,2251023.0058999998,2363639.1282499996,2419557.9289000006,2184294.2491499996,2139000.2219360657
2022-09-20,2105633.2929999977,2246941.4059,2370989.72825,2433377.3289000005,2184767.3491499997,2139329.4242878095
2022-09-21,2092755.3929999978,2253303.6059000003,2366786.62825,2428540.228900001,2187837.64915,2139494.0277345837
2022-09-22,2093436.5929999975,2250762.4059,2380063.12825,2438569.228900001,2194717.44915,2142541.0107489154
2022-09-25,2089333.0929999975,2239811.9059,2368025.12825,2430154.828900001,2188140.6491499995,2134714.193102318
2022-09-26,2087913.7929999975,2247393.7059,2359148.52825,2416575.2289000014,2187704.7491499996,2134102.0313325846
2022-09-27,2076256.4929999975,2237355.5058999998,2351647.32825,2408734.828900001,2178311.1491499995,2127441.005798431
2022-09-28,2071819.7929999973,2232533.1059,2344966.9282500003,2399473.1289000013,2171466.44915,2123317.524509236
2022-09-29,2075760.2929999977,2233181.2059,2350879.82825,2407114.628900001,2173883.94915,2126618.160694588
2022-10-02,2078189.0929999978,2231576.6059000003,2343254.82825,2400307.028900001,2169655.54915,2123552.1914737336
2022-10-03,2068776.6929999976,2227490.0058999998,2333618.6282499996,2380114.728900001,2161192.3491499997,2116674.8226446058
2022-10-04,2084620.3929999976,2226398.9059,2326841.12825,2378298.428900001,2155671.14915,2112780.4469778333
2022-10-06,2091188.2929999973,2224419.7059,2323130.1282499996,2377275.428900001,2151936.6491499995,2110319.405418155
2022-10-10,2067133.1929999976,2208738.4059,2311856.32825,2373012.728900001,2139414.2491499996,2101726.1268793307
2022-10-11,2078165.5929999975,2200556.4059,2310291.62825,2372459.5289000007,2136283.8940999997,2100444.2210225444
2022-10-12,2098057.3929999983,2208047.9059,2316171.82825,2374541.428900001,2140691.3941,2101240.342563756
2022-10-13,2103668.8929999983,2204180.0058999998,2315058.6282499996,2372923.328900001,2135328.0941,2098624.8928602943
2022-10-16,2117513.992999998,2202115.0059,2315240.22825,2373139.1289000013,2139652.8940999997,2098403.820902125
2022-10-17,2086526.4929999975,2197898.8058999996,2308658.02825,2372232.0289000007,2130079.8940999997,2092946.3885418305
2022-10-18,2115571.1929999976,2199108.8058999996,2306891.6282499996,2372963.828900001,2128405.0941,2098175.0160973333
2022-10-19,2106795.7929999977,2198948.7059,2305010.52825,2375421.728900001,2124333.5941,2097383.908921603
2022-10-20,2086691.4929999975,2198857.3059,2303783.72825,2375263.1289000013,2122842.5941,2094851.5626738428
2022-10-23,2077161.1929999974,2194091.8058999996,2301743.72825,2372530.828900001,2120336.5941,2090217.5203810288
2022-10-24,2049363.0929999975,2188448.8058999996,2296858.62825,2370100.128900001,2115776.4941,2087630.5948682143
2022-10-25,2059202.5929999978,2188545.5058999998,2298695.42825,2370382.728900001,2117322.8940999997,2087486.9541153377
2022-10-26,2055156.7929999977,2193554.5059,2298132.12825,2370649.5289000007,2118121.6940999995,2088879.8421121463
2022-10-27,2039321.9929999977,2190875.9058999997,2289452.22825,2372009.128900001,2105501.2941,2093677.066052706
2022-10-30,2024193.0929999975,2185868.4058999997,2288370.52825,2371453.428900001,2105593.4941,2094241.2586782984
2022-10-31,2009626.5929999975,2185769.1059,2287096.6282499996,2366931.928900001,2103618.3940999997,2081682.7527022413
2022-11-01,2031005.7929999975,2191857.8058999996,2298288.92825,2369797.928900001,2117737.4941,2087776.497987715
2022-11-02,2047343.1929999974,2195249.9058999997,2296530.52825,2370945.928900001,2115878.8940999997,2088779.377978363
2022-11-03,2050043.4929999977,2201110.3058999996,2303486.82825,2372752.328900001,2125388.3940999997,2095554.4125668416
2022-11-06,2053306.2929999975,2205426.2059,2296878.22825,2373166.828900001,2116770.5941,2093684.0142430663
2022-11-07,2048743.8929999976,2200188.2059,2298333.22825,2371458.728900001,2118375.5941,2090761.5709587294
2022-11-08,2060842.8929999978,2198126.8058999996,2300732.42825,2371111.8289000005,2120938.3940999997,2089699.1870868062
2022-11-09,2061730.5929999975,2195626.3058999996,2299073.12825,2369734.828900001,2119024.5940999994,2087558.0668087057
2022-11-10,2061277.4929999975,2195396.0058999998,2286529.82825,2367606.8289000005,2103513.6940999995,2083211.869901792
2022-11-13,2054264.3929999974,2191207.3058999996,2286043.42825,2366838.228900001,2103469.6941,2083395.1860161237
2022-11-14,2032069.6929999974,2184947.8058999996,2285990.02825,2366340.528900001,2103437.4941000002,2082897.3962783027
2022-11-15,2028024.1929999974,2180465.1059,2290001.1282499996,2366948.628900001,2108473.2940999996,2085598.1898773075
2022-11-16,2041390.0929999973,2185496.6059,2302387.4282500003,2368907.828900001,2123994.1941,2090828.1037367512
2022-11-17,2043704.5929999975,2186338.4058999997,2302470.82825,2369590.328900001,2124291.3940999997,2092931.1348316406
2022-11-20,2023630.3929999976,2175174.1058999994,2288050.02825,2360886.9289000006,2106457.4941000002,2086471.4175724466
2022-11-21,2020701.9929999975,2173721.7059,2291835.62825,2361499.128900001,2111360.2940999996,2088816.8613665919
2022-11-22,2035883.1929999976,2176116.4058999997,2287030.62825,2360881.5289000007,2105654.2941,2088773.083790409
2022-11-23,2035906.8929999974,2176106.4058999997,2287896.62825,2353892.9289000006,2106406.2941,2069852.563337203
2022-11-24,2049952.9929999972,2175231.2059,2295213.32825,2355047.328900001,2115596.3940999997,2072829.8509421553
2022-11-27,2073300.8929999974,2176764.6059,2289600.32825,2354277.928900001,2108519.6941,2070269.2344547282
2022-11-28,2068777.7929999973,2173046.5058999998,2287814.72825,2353958.028900001,2106242.0941,2068844.2566438965
2022-11-29,2070984.0929999975,2175386.9058999997,2287818.42825,2354265.0289000007,2106418.1940999995,2069853.9543961799
2022-11-30,2079174.2929999973,2179302.7059,2287796.52825,2355217.728900001,2106506.9941,2071219.4687820564
2022-12-01,2091919.4929999977,2180864.1058999994,2294543.82825,2356114.0289000007,2114950.6940999995,2076100.9145955867
2022-12-04,2089898.9929999977,2178303.4059,2292564.82825,2354952.428900001,2112712.7940999996,2078067.028239485
2022-12-05,2082762.5929999973,2187697.7059,2296547.62825,2355403.128900001,2124876.5941,2082991.2643958936
2022-12-06,2090261.3929999976,2185945.3059,2296162.22825,2355236.728900001,2124943.6941,2086053.4954387653
2022-12-07,2089107.9929999977,2189556.5058999998,2296192.22825,2355467.728900001,2126112.2940999996,2086851.6508358326
2022-12-08,2085042.1929999976,2188228.2059,2296012.22825,2355467.728900001,2125495.4941,2084550.1292147464
2022-12-11,2089164.7929999975,2187425.4059,2293325.22825,2355155.4247500007,2121246.3940999997,2083600.5363043693
2022-12-12,2088924.5929999975,2182035.7059,2288345.62825,2354723.0206000004,2109917.7940999996,2076631.8268766073
2022-12-13,2082682.4929999977,2178904.2059,2298400.42825,2358216.420600001,2118953.7940999996,2077595.049435849
2022-12-14,2087029.6929999976,2176539.6059,2293666.02825,2355010.8206000007,2113812.9941,2074480.8063741245
2022-12-15,2100371.092999998,2175888.1059,2287748.62825,2354160.5206000004,2106703.0941,2073208.6970482743
2022-12-18,2117634.592999998,2175652.4059,2296287.62825,2355380.0206000004,2117314.7940999996,2076123.848029631
2022-12-19,2114942.092999998,2177527.2059,2302462.22825,2356287.920600001,2127037.2940999996,2079259.5156435396
2022-12-20,2101324.892999998,2173872.8058999996,2294012.22825,2354886.3206000007,2114130.0941,2073572.0585502235
2022-12-21,2070607.3929999976,2172148.7059,2293689.62825,2354808.6206000005,2113259.9941,2070203.041200458
2022-12-22,2076687.9929999977,2172658.6059,2292476.42825,2354617.0206000004,2112408.5941,2070858.308403387
2022-12-26,2073993.7929999975,2172015.3059,2296268.42825,2355189.2206000006,2116733.9941,2070822.1715103688
2022-12-27,2071857.1929999976,2171723.4059,2293133.42825,2354686.7206000006,2113264.4941,2069779.987523681
2022-12-28,2073768.8929999976,2174632.9059,2300548.02825,2356751.2206000006,2122799.3940999997,2075278.5966662234
2022-12-29,2076236.9929999975,2179865.1059,2296851.92825,2355271.7206000006,2122458.1940999995,2077495.588076144
