,date,account_value
0,2019-01-02,2000000.0
1,2019-01-03,1999168.3675000002
2,2019-01-04,2001628.6326850005
3,2019-01-07,2003474.7988400005
4,2019-01-08,2003743.5745550008
5,2019-01-09,2003922.5045750004
6,2019-01-10,2005955.3850200004
7,2019-01-11,2005454.0446550008
8,2019-01-14,2004316.3488850005
9,2019-01-15,2005379.2631600003
10,2019-01-16,2009151.3974449998
11,2019-01-17,2012279.032275
12,2019-01-18,2015890.7741599993
13,2019-01-22,2005180.0448349994
14,2019-01-23,2005577.266789999
15,2019-01-24,2009535.3639499992
16,2019-01-25,2014226.978604999
17,2019-01-28,2007188.1361099984
18,2019-01-29,2003384.890129998
19,2019-01-30,2014426.2493199976
20,2019-01-31,2036705.5374999978
21,2019-02-01,2033144.1282649976
22,2019-02-04,2038725.3433999973
23,2019-02-05,2049995.831284997
24,2019-02-06,2046029.9137699972
25,2019-02-07,2031337.0884999968
26,2019-02-08,2019782.3267249973
27,2019-02-11,2026195.896814997
28,2019-02-12,2043951.4978099968
29,2019-02-13,2055988.221424997
30,2019-02-14,2041078.617199997
31,2019-02-15,2051377.4611649967
32,2019-02-19,2053855.0187299969
33,2019-02-20,2055708.6172999968
34,2019-02-21,2048898.247509997
35,2019-02-22,2061099.7076049973
36,2019-02-25,2082420.0831349972
37,2019-02-26,2077387.2822949965
38,2019-02-27,2090706.409214997
39,2019-02-28,2073164.6506399969
40,2019-03-01,2078569.8067199967
41,2019-03-04,2086963.6750049968
42,2019-03-05,2066059.720699997
43,2019-03-06,2028666.1850299966
44,2019-03-07,2022407.7339549966
45,2019-03-08,2028682.6737949965
46,2019-03-11,2067676.8837149963
47,2019-03-12,2065843.3895899963
48,2019-03-13,2090705.3747749962
49,2019-03-14,2097347.8407899966
50,2019-03-15,2100112.678834996
51,2019-03-18,2119944.719044997
52,2019-03-19,2117363.274639996
53,2019-03-20,2106039.1699449965
54,2019-03-21,2119315.6216199966
55,2019-03-22,2061710.3045249963
56,2019-03-25,2052749.4854399965
57,2019-03-26,2081152.2973149966
58,2019-03-27,2066055.6762899964
59,2019-03-28,2068217.4398699964
60,2019-03-29,2080341.8060049964
61,2019-04-01,2119962.306744997
62,2019-04-02,2125714.698579996
63,2019-04-03,2128029.8045749962
64,2019-04-04,2130664.3475699965
65,2019-04-05,2135424.6858799965
66,2019-04-08,2114543.1841599965
67,2019-04-09,2086299.794189996
68,2019-04-10,2089556.7669499964
69,2019-04-11,2093240.6377599968
70,2019-04-12,2106130.667624997
71,2019-04-15,2096126.3179649967
72,2019-04-16,2123029.0256199962
73,2019-04-17,2132304.963174996
74,2019-04-18,2145589.8995449967
75,2019-04-22,2151869.7559449966
76,2019-04-23,2167675.633139997
77,2019-04-24,2165542.4810049967
78,2019-04-25,2117145.8431699965
79,2019-04-26,2134970.1124799964
80,2019-04-29,2133380.4911299963
81,2019-04-30,2156186.4589149966
82,2019-05-01,2136264.986304996
83,2019-05-02,2139246.344994996
84,2019-05-03,2180852.4585999963
85,2019-05-06,2165518.7706199964
86,2019-05-07,2123570.3763699965
87,2019-05-08,2113034.0877299956
88,2019-05-09,2088129.8374849963
89,2019-05-10,2100805.127029996
90,2019-05-13,2038684.6006899967
91,2019-05-14,2081332.5539499964
92,2019-05-15,2087182.3249599964
93,2019-05-16,2093535.3747449967
94,2019-05-17,2066789.7475149967
95,2019-05-20,2050561.6605949968
96,2019-05-21,2067504.601749996
97,2019-05-22,2062843.6622599964
98,2019-05-23,2017961.1250449964
99,2019-05-24,2021039.7516349962
100,2019-05-28,1999275.506639997
101,2019-05-29,1997045.0943599965
102,2019-05-30,2004357.5665549964
103,2019-05-31,1980228.4404249967
104,2019-06-03,1966359.0196849962
105,2019-06-04,2035113.1551149962
106,2019-06-05,2032889.7776599964
107,2019-06-06,2040706.3708099965
108,2019-06-07,2064647.7645299966
109,2019-06-10,2094169.6577499968
110,2019-06-11,2099410.371969996
111,2019-06-12,2102574.4881799966
112,2019-06-13,2109873.8793449965
113,2019-06-14,2100795.0781949963
114,2019-06-17,2083204.4872549966
115,2019-06-18,2133776.2419199967
116,2019-06-19,2126810.292404996
117,2019-06-20,2157447.4355149963
118,2019-06-21,2142674.744544996
119,2019-06-24,2126597.9389649965
120,2019-06-25,2104855.404024997
121,2019-06-26,2120269.9549849965
122,2019-06-27,2134517.580514997
123,2019-06-28,2149835.2191199963
124,2019-07-01,2173221.3024049965
125,2019-07-02,2172497.0063799964
126,2019-07-03,2179644.2175299963
127,2019-07-05,2174974.7153449967
128,2019-07-08,2145900.0298049957
129,2019-07-09,2157934.9881149963
130,2019-07-10,2159667.5206099963
131,2019-07-11,2156286.8749499954
132,2019-07-12,2191542.622474996
133,2019-07-15,2183836.714699996
134,2019-07-16,2185831.8571749963
135,2019-07-17,2150146.412424997
136,2019-07-18,2155382.485619996
137,2019-07-19,2149163.5746549964
138,2019-07-22,2173488.0337899965
139,2019-07-23,2217459.423254996
140,2019-07-24,2238711.7983599966
141,2019-07-25,2212939.012979996
142,2019-07-26,2212895.974389997
143,2019-07-29,2199279.9700449966
144,2019-07-30,2206669.398884997
145,2019-07-31,2180304.4324549963
146,2019-08-01,2128473.6237099967
147,2019-08-02,2107985.892494996
148,2019-08-05,2034472.935359996
149,2019-08-06,2041982.9535149965
150,2019-08-07,2025492.9327599967
151,2019-08-08,2057284.8668849962
152,2019-08-09,2017705.7157199967
153,2019-08-12,1987905.1076999968
154,2019-08-13,2035747.9178299964
155,2019-08-14,1966196.7835099965
156,2019-08-15,1892730.9849299958
157,2019-08-16,1970919.8370049964
158,2019-08-19,1980570.720404997
159,2019-08-20,1942392.4993949966
160,2019-08-21,1935013.8616849964
161,2019-08-22,1933972.3652399965
162,2019-08-23,1878153.8139499966
163,2019-08-26,1895990.6716199964
164,2019-08-27,1884458.5586149963
165,2019-08-28,1893940.3283249964
166,2019-08-29,1927875.7206549963
167,2019-08-30,1939829.7783449965
168,2019-09-03,1940469.4266649967
169,2019-09-04,1994405.6806949964
170,2019-09-05,2029191.9935149967
171,2019-09-06,2023141.7689599965
172,2019-09-09,2062024.2803849967
173,2019-09-10,2080037.5069899962
174,2019-09-11,2103348.4714799966
175,2019-09-12,2100082.890034997
176,2019-09-13,2112664.642924997
177,2019-09-16,2100220.4002649966
178,2019-09-17,2102780.1964149964
179,2019-09-18,2103796.340214997
180,2019-09-19,2102111.0304049966
181,2019-09-20,2085246.2709799963
182,2019-09-23,2083122.4253399968
183,2019-09-24,2036773.693024996
184,2019-09-25,2057960.9789299967
185,2019-09-26,2031952.0116299966
186,2019-09-27,2035716.5355299967
187,2019-09-30,2033353.256029997
188,2019-10-01,1983788.3474449967
189,2019-10-02,1954667.6528599963
190,2019-10-03,1975792.655464997
191,2019-10-04,1982843.7420949964
192,2019-10-07,1971644.3836749967
193,2019-10-08,1923964.4990249965
194,2019-10-09,1937847.5273649967
195,2019-10-10,1954971.3027549968
196,2019-10-11,2003101.849229997
197,2019-10-14,1997903.9988049965
198,2019-10-15,2029140.301034996
199,2019-10-16,2030255.5600599966
200,2019-10-17,2041936.4693699963
201,2019-10-18,2026645.8714699966
202,2019-10-21,2032026.0934899964
203,2019-10-22,2040544.4418899964
204,2019-10-23,2048551.6423899964
205,2019-10-24,2045741.6816149966
206,2019-10-25,2060892.1266599966
207,2019-10-28,2085356.6454399966
208,2019-10-29,2080633.5888999966
209,2019-10-30,2170103.4068849967
210,2019-10-31,2150759.6352949967
211,2019-11-01,2197094.469934996
212,2019-11-04,2261450.5585249965
213,2019-11-05,2267423.131289996
214,2019-11-06,2274906.959709996
215,2019-11-07,2298507.415779996
216,2019-11-08,2313584.9479849963
217,2019-11-11,2294167.970199996
218,2019-11-12,2306512.688744996
219,2019-11-13,2284233.3742399965
220,2019-11-14,2281357.948584996
221,2019-11-15,2301299.7122699963
222,2019-11-18,2299364.9548249966
223,2019-11-19,2305599.6271749963
224,2019-11-20,2287441.8251099964
225,2019-11-21,2290249.6727599967
226,2019-11-22,2300781.895264996
227,2019-11-25,2323048.2997049964
228,2019-11-26,2305248.9500249964
229,2019-11-27,2310641.3342899964
230,2019-11-29,2301373.6938699964
231,2019-12-02,2278877.2988849967
232,2019-12-03,2247764.8530699965
233,2019-12-04,2245652.6692149965
234,2019-12-05,2235057.5399649963
235,2019-12-06,2277938.5749099967
236,2019-12-09,2267532.0793799968
237,2019-12-10,2259765.6013499964
238,2019-12-11,2262846.6523199966
239,2019-12-12,2318115.830894996
240,2019-12-13,2305216.0995849967
241,2019-12-16,2294768.134269996
242,2019-12-17,2293591.387644997
243,2019-12-18,2277890.057649997
244,2019-12-19,2289127.226469997
245,2019-12-20,2291273.3530199965
246,2019-12-23,2303816.1330299964
247,2019-12-24,2306384.1937999963
248,2019-12-26,2331118.0121699963
249,2019-12-27,2327975.4241799964
250,2019-12-30,2308209.1662499965
251,2019-12-31,2313948.5572599964
252,2020-01-02,2407128.4736799966
253,2020-01-03,2400439.4758449965
254,2020-01-06,2421760.801769997
255,2020-01-07,2413407.5580499964
256,2020-01-08,2410705.4973899964
257,2020-01-09,2417460.4512099964
258,2020-01-10,2386044.5122899963
259,2020-01-13,2440149.1418799963
260,2020-01-14,2425020.7731799963
261,2020-01-15,2398809.4790799967
262,2020-01-16,2406258.2808049964
263,2020-01-17,2404491.742544996
264,2020-01-21,2392526.7101499964
265,2020-01-22,2370093.6760599967
266,2020-01-23,2406608.7480449965
267,2020-01-24,2387936.5908049964
268,2020-01-27,2340234.7544149966
269,2020-01-28,2373581.1899649967
270,2020-01-29,2487658.3996799965
271,2020-01-30,2481245.5190749965
272,2020-01-31,2463950.2132849963
273,2020-02-03,2451148.4768249965
274,2020-02-04,2498684.083964997
275,2020-02-05,2538017.0353699964
276,2020-02-06,2546063.2223899965
277,2020-02-07,2543662.713219997
278,2020-02-10,2564596.6570449965
279,2020-02-11,2568394.124434997
280,2020-02-12,2599241.6804749966
281,2020-02-13,2561620.748304997
282,2020-02-14,2546800.6402249965
283,2020-02-18,2540543.006059997
284,2020-02-19,2539396.3483199966
285,2020-02-20,2524494.709529996
286,2020-02-21,2477609.1647949964
287,2020-02-24,2391954.3716449966
288,2020-02-25,2303226.6554999966
289,2020-02-26,2267268.5306299967
290,2020-02-27,2168464.593389997
291,2020-02-28,2169773.5894749966
292,2020-03-02,2265871.415314996
293,2020-03-03,2205091.4211599957
294,2020-03-04,2257051.711179996
295,2020-03-05,2125726.0095349965
296,2020-03-06,2030149.3965949966
297,2020-03-09,1817647.2026749963
298,2020-03-10,1954100.1110949966
299,2020-03-11,1835576.8063899963
300,2020-03-12,1635944.907439997
301,2020-03-13,1800230.600139997
302,2020-03-16,1591084.5955399964
303,2020-03-17,1688593.5571249963
304,2020-03-18,1644478.4791299962
305,2020-03-19,1637113.1632399966
306,2020-03-20,1576416.9808299965
307,2020-03-23,1518377.2805349964
308,2020-03-24,1657041.7349049964
309,2020-03-25,1713980.5735149966
310,2020-03-26,1828112.6401549962
311,2020-03-27,1753601.7976949965
312,2020-03-30,1799505.1770399965
313,2020-03-31,1783787.1109249964
314,2020-04-01,1658276.3744499965
315,2020-04-02,1665245.2998349962
316,2020-04-03,1627566.4147549965
317,2020-04-06,1742475.953389997
318,2020-04-07,1729179.0015699964
319,2020-04-08,1786312.1102049965
320,2020-04-09,1782129.7998999967
321,2020-04-13,1777297.9206449965
322,2020-04-14,1792886.3893899966
323,2020-04-15,1730135.3593899962
324,2020-04-16,1721292.8593899969
325,2020-04-17,1805440.2893899966
326,2020-04-20,1769004.3151349963
327,2020-04-21,1734366.5428449963
328,2020-04-22,1742031.7407849964
329,2020-04-23,1757373.1102849965
330,2020-04-24,1744010.3651949964
331,2020-04-27,1785497.9358549966
332,2020-04-28,1838992.5855549965
333,2020-04-29,1848896.3389449965
334,2020-04-30,1874082.4699649964
335,2020-05-01,1779525.5375349966
336,2020-05-04,1751235.1176049965
337,2020-05-05,1749232.7810349965
338,2020-05-06,1721917.0051049965
339,2020-05-07,1756462.7522149966
340,2020-05-08,1797253.5989749965
341,2020-05-11,1781681.7628199968
342,2020-05-12,1744644.0683199964
343,2020-05-13,1698267.2576049964
344,2020-05-14,1710565.3569549965
345,2020-05-15,1698018.8332349968
346,2020-05-18,1812638.6099849963
347,2020-05-19,1795651.3148949961
348,2020-05-20,1837057.5494599966
349,2020-05-21,1829342.371359996
350,2020-05-22,1822933.7009099964
351,2020-05-26,1893719.5827499968
352,2020-05-27,1965652.4206749965
353,2020-05-28,1902075.4098999966
354,2020-05-29,1881798.0153799963
355,2020-06-01,1914548.6051799965
356,2020-06-02,1952550.6000349966
357,2020-06-03,2012792.6752599967
358,2020-06-04,2055634.7609149965
359,2020-06-05,2093527.6382449965
360,2020-06-08,2182348.5934599964
361,2020-06-09,2132128.2238499965
362,2020-06-10,2076241.5183149965
363,2020-06-11,1928883.8188249967
364,2020-06-12,1972666.2584649962
365,2020-06-15,1991973.2560849965
366,2020-06-16,2034908.317929996
367,2020-06-17,2006540.8313849967
368,2020-06-18,2013714.1650899965
369,2020-06-19,2006586.7768999964
370,2020-06-22,1991830.0883799966
371,2020-06-23,1998143.484154997
372,2020-06-24,1911962.8458649968
373,2020-06-25,1945880.0658649965
374,2020-06-26,1887700.4658649967
375,2020-06-29,1932811.7858649965
376,2020-06-30,1963676.8858649966
377,2020-07-01,1966110.814709996
378,2020-07-02,1977709.6547099962
379,2020-07-06,2041548.7747099963
380,2020-07-07,1987061.0295049965
381,2020-07-08,2018034.979504997
382,2020-07-09,1994081.239504997
383,2020-07-10,2034992.4695049967
384,2020-07-13,2021668.2410699967
385,2020-07-14,2047855.2152899962
386,2020-07-15,2072280.6332999964
387,2020-07-16,2064035.312179996
388,2020-07-17,2062141.0001299963
389,2020-07-20,2076993.6604199964
390,2020-07-21,2098885.2026299965
391,2020-07-22,2096832.8973799967
392,2020-07-23,2069068.8363949961
393,2020-07-24,2052749.9291949961
394,2020-07-27,2041376.6587949963
395,2020-07-28,2046986.1255349966
396,2020-07-29,2037403.2757199965
397,2020-07-30,1991321.2523499962
398,2020-07-31,2000747.5717699965
399,2020-08-03,1992306.4430549964
400,2020-08-04,1996368.8378049964
401,2020-08-05,2047539.8535849964
402,2020-08-06,2041300.0386149965
403,2020-08-07,2050334.5621299967
404,2020-08-10,2079267.0273199964
405,2020-08-11,2082564.8898999968
406,2020-08-12,2089237.7866599965
407,2020-08-13,2070786.4665649966
408,2020-08-14,2074969.082664997
409,2020-08-17,2058275.5034399966
410,2020-08-18,2070898.5682949962
411,2020-08-19,2054448.0508049962
412,2020-08-20,2043244.2508049968
413,2020-08-21,2036303.5608049964
414,2020-08-24,2092927.8508049962
415,2020-08-25,2093773.5408049964
416,2020-08-26,2098495.3539049965
417,2020-08-27,2104005.4586099964
418,2020-08-28,2120823.460259997
419,2020-08-31,2090712.381609996
420,2020-09-01,2086502.1332349966
421,2020-09-02,2132370.2069549966
422,2020-09-03,2066073.8310549962
423,2020-09-04,2059233.0433649966
424,2020-09-08,1980852.473364997
425,2020-09-09,2008192.903364997
426,2020-09-10,1955724.903364997
427,2020-09-11,1946731.6033649966
428,2020-09-14,1979754.1833649965
429,2020-09-15,1974493.2333649963
430,2020-09-16,2049951.213364996
431,2020-09-17,2066258.0198049967
432,2020-09-18,2036013.4667849964
433,2020-09-21,1954466.5404899963
434,2020-09-22,1968007.3869999964
435,2020-09-23,1913744.5437899965
436,2020-09-24,1915125.1637899966
437,2020-09-25,1944892.0437899965
438,2020-09-28,1985378.6595249965
439,2020-09-29,1964024.4892299967
440,2020-09-30,1985233.331009997
441,2020-10-01,1997131.5383749967
442,2020-10-02,2007011.3343699963
443,2020-10-05,2044055.4016349968
444,2020-10-06,1996003.7502449963
445,2020-10-07,2045556.4923949966
446,2020-10-08,2101482.134399996
447,2020-10-09,2145075.2593999966
448,2020-10-12,2175732.2508349963
449,2020-10-13,2156659.5459349966
450,2020-10-14,2152717.084004997
451,2020-10-15,2160900.066574997
452,2020-10-16,2184479.7627749965
453,2020-10-19,2182429.1103949966
454,2020-10-20,2202016.5255449964
455,2020-10-21,2190581.5836899965
456,2020-10-22,2248299.8122749967
457,2020-10-23,2248435.3403949966
458,2020-10-26,2200487.645804996
459,2020-10-27,2164523.8229049966
460,2020-10-28,2162589.8140799967
461,2020-10-29,2150890.3855499965
462,2020-10-30,2115852.7045149966
463,2020-11-02,2137658.5207699966
464,2020-11-03,2203658.6995199965
465,2020-11-04,2235339.8391699963
466,2020-11-05,2282723.2088699965
467,2020-11-06,2280108.1423549964
468,2020-11-09,2366974.503919997
469,2020-11-10,2380829.0439199964
470,2020-11-11,2394752.703919996
471,2020-11-12,2354844.223919996
472,2020-11-13,2435061.8965849965
473,2020-11-16,2494090.147449997
474,2020-11-17,2502622.0443199966
475,2020-11-18,2500317.5399299967
476,2020-11-19,2495792.3225299963
477,2020-11-20,2495793.5390999964
478,2020-11-23,2551000.1837099968
479,2020-11-24,2630225.9060299965
480,2020-11-25,2649462.1948249964
481,2020-11-27,2638235.8069299967
482,2020-11-30,2605017.0960099963
483,2020-12-01,2611087.4051899966
484,2020-12-02,2650452.829669997
485,2020-12-03,2678917.6796699967
486,2020-12-04,2721838.939669996
487,2020-12-07,2711456.549669997
488,2020-12-08,2732306.3896699967
489,2020-12-09,2770341.6296699964
490,2020-12-10,2756306.4396699965
491,2020-12-11,2743260.159669997
492,2020-12-14,2692883.6225199965
493,2020-12-15,2739643.1701599965
494,2020-12-16,2733145.1663049962
495,2020-12-17,2730444.3008149965
496,2020-12-18,2707243.8628749964
497,2020-12-21,2698501.451554997
498,2020-12-22,2672588.5836249962
499,2020-12-23,2708341.0493699964
500,2020-12-24,2672911.0790499966
501,2020-12-28,2696786.494614997
502,2020-12-29,2691637.1401849966
503,2020-12-30,2712813.0801849966
504,2020-12-31,2727003.2501849965
505,2021-01-04,2661202.6900349967
506,2021-01-05,2709548.0679449965
507,2021-01-06,2797284.198909996
508,2021-01-07,2806834.7589099966
509,2021-01-08,2814455.248909997
510,2021-01-11,2822932.1589099965
511,2021-01-12,2878928.1589099965
512,2021-01-13,2850206.968909996
513,2021-01-14,2865646.5889099967
514,2021-01-15,2801807.0589099964
515,2021-01-19,2828917.368909996
516,2021-01-20,2847423.208909997
517,2021-01-21,2802579.8389099967
518,2021-01-22,2798444.8789099962
519,2021-01-25,2784545.8089099964
520,2021-01-26,2829700.078909997
521,2021-01-27,2807444.4089099965
522,2021-01-28,2794785.658909997
523,2021-01-29,2710339.4489099965
524,2021-02-01,2743457.2289099963
525,2021-02-02,2828116.518909997
526,2021-02-03,2817849.0189099964
527,2021-02-04,2871150.7989099966
528,2021-02-05,2867240.4289099965
529,2021-02-08,2906236.0389099964
530,2021-02-09,2896601.088909996
531,2021-02-10,2875786.1189099965
532,2021-02-11,2875937.7589099966
533,2021-02-12,2916372.4172649966
534,2021-02-16,2958453.7417649967
535,2021-02-17,2948515.151764996
536,2021-02-18,2910802.531764997
537,2021-02-19,2963080.6790549965
538,2021-02-22,3012038.2890549963
539,2021-02-23,3029436.179054997
540,2021-02-24,3114767.6590549964
541,2021-02-25,3023914.169054996
542,2021-02-26,2995934.8690549964
543,2021-03-01,3108532.1940849973
544,2021-03-02,3088859.774084997
545,2021-03-03,3135489.7940849965
546,2021-03-04,3125901.464084996
547,2021-03-05,3167867.923444996
548,2021-03-08,3240693.513444997
549,2021-03-09,3236658.3134449963
550,2021-03-10,3145434.113444996
551,2021-03-11,3026297.6934449966
552,2021-03-12,3068092.613444996
553,2021-03-15,3159569.4289649962
554,2021-03-16,3126918.885824997
555,2021-03-17,3204515.7334049963
556,2021-03-18,3134242.343334996
557,2021-03-19,3130200.623334997
558,2021-03-22,3116827.267024997
559,2021-03-23,3043855.8239049967
560,2021-03-24,3023211.473904996
561,2021-03-25,3079108.3839049963
562,2021-03-26,3122469.043904996
563,2021-03-29,3110322.083904997
564,2021-03-30,3144810.7639049967
565,2021-03-31,3119817.7339049964
566,2021-04-01,3160519.237784996
567,2021-04-05,3203602.597784997
568,2021-04-06,3194930.647784996
569,2021-04-07,3206194.457784997
570,2021-04-08,3215122.8377849967
571,2021-04-09,3260727.8877849965
572,2021-04-12,3271795.0177849964
573,2021-04-13,3231514.307784996
574,2021-04-14,3250650.987784996
575,2021-04-15,3240529.5459049963
576,2021-04-16,3229757.3259049966
577,2021-04-19,3229224.3959049964
578,2021-04-20,3159129.7059049965
579,2021-04-21,3217393.385904996
580,2021-04-22,3199302.9059049967
581,2021-04-23,3242001.855904997
582,2021-04-26,3259159.466664997
583,2021-04-27,3261950.9966649967
584,2021-04-28,3233715.8664649967
585,2021-04-29,3251326.7664649966
586,2021-04-30,3225925.758769996
587,2021-05-03,3270049.992584997
588,2021-05-04,3219190.9795549954
589,2021-05-05,3237131.735874997
590,2021-05-06,3261753.336824997
591,2021-05-07,3273829.7062149965
592,2021-05-10,3268931.5813899967
593,2021-05-11,3214749.282254996
594,2021-05-12,3160740.714089996
595,2021-05-13,3202725.069874997
596,2021-05-14,3265969.333434996
597,2021-05-17,3258981.1273249965
598,2021-05-18,3212373.697174996
599,2021-05-19,3224035.7007599967
600,2021-05-20,3225385.5410599965
601,2021-05-21,3252346.681919997
602,2021-05-24,3241211.243059996
603,2021-05-25,3228773.352669996
604,2021-05-26,3267653.092279997
605,2021-05-27,3396747.7522799964
606,2021-05-28,3365121.3122799965
607,2021-06-01,3378004.212279996
608,2021-06-02,3378064.332279997
609,2021-06-03,3366051.3422799967
610,2021-06-04,3361149.7422799966
611,2021-06-07,3351852.3422799967
612,2021-06-08,3364936.7322799964
613,2021-06-09,3333838.0822799965
614,2021-06-10,3319494.732279997
615,2021-06-11,3335174.5922799967
616,2021-06-14,3304122.7022799966
617,2021-06-15,3325277.0922799963
618,2021-06-16,3321584.3822799963
619,2021-06-17,3250416.2622799966
620,2021-06-18,3201626.3322799965
621,2021-06-21,3275472.9122799966
622,2021-06-22,3265930.2122799964
623,2021-06-23,3259363.102279996
624,2021-06-24,3279062.832279997
625,2021-06-25,3285522.752279997
626,2021-06-28,3254820.5722799967
627,2021-06-29,3280259.602279996
628,2021-06-30,3328183.902279997
629,2021-07-01,3338721.562279997
630,2021-07-02,3348937.7422799966
631,2021-07-06,3309509.052279997
632,2021-07-07,3322450.312279997
633,2021-07-08,3287804.8422799967
634,2021-07-09,3355786.8998499964
635,2021-07-12,3372225.039849996
636,2021-07-13,3313835.5598499966
637,2021-07-14,3296521.2198499963
638,2021-07-15,3288716.5498499963
639,2021-07-16,3237606.4898499963
640,2021-07-19,3131050.0698499964
641,2021-07-20,3256999.2398499963
642,2021-07-21,3325092.6198499966
643,2021-07-22,3272695.739849996
644,2021-07-23,3284905.389849996
645,2021-07-26,3318806.8198499964
646,2021-07-27,3317144.0198499965
647,2021-07-28,3321462.9698499967
648,2021-07-29,3344965.3398499964
649,2021-07-30,3251368.1398499967
650,2021-08-02,3209570.599849996
651,2021-08-03,3273688.579849996
